EngDispl,Cyl,Gears,CombMPG,EPA,CombCO2,Money,Transmission
3.5,6,9,21,2300,420,4000,Automated Manual- Selectable (e.g. Automated Manual with paddles)
1.8,4,6,28,1750,317,1250,Automated Manual
4,8,8,20,2450,435,4750,Semi-Automatic
5.2,10,7,16,3050,556,7750,Automated Manual- Selectable (e.g. Automated Manual with paddles)
5.2,10,7,16,3050,556,7750,Automated Manual- Selectable (e.g. Automated Manual with paddles)
2,4,7,26,1550,340,250,Automated Manual- Selectable (e.g. Automated Manual with paddles)
3,6,8,26,1900,334,2000,Semi-Automatic
2,4,8,27,1800,324,1500,Semi-Automatic
8,16,7,11,4450,840,14750,Automated Manual- Selectable (e.g. Automated Manual with paddles)
3.9,8,7,17,2850,524,6750,Automated Manual
3.9,8,7,17,2850,531,6750,Automated Manual
6.5,12,7,13,3750,661,11250,Automated Manual
3.9,8,7,16,3050,541,7750,Automated Manual
1.4,4,6,29,1700,302,1000,Automatic
1.4,4,6,30,1600,298,500,Manual
5,8,8,18,2700,481,6000,Semi-Automatic
5,8,8,18,2700,481,6000,Semi-Automatic
2,4,8,26,1900,346,2000,Semi-Automatic
3,6,8,23,2100,390,3000,Semi-Automatic
2,4,8,26,1900,346,2000,Semi-Automatic
3,6,8,23,2100,390,3000,Semi-Automatic
3,6,8,21,2300,426,4000,Semi-Automatic
3,6,8,21,2300,426,4000,Semi-Automatic
3,6,8,22,2200,407,3500,Semi-Automatic
3,6,8,22,2200,407,3500,Semi-Automatic
5,8,8,18,2700,481,6000,Semi-Automatic
5,8,8,18,2700,481,6000,Semi-Automatic
6.5,12,7,11,4450,787,14750,Automated Manual- Selectable (e.g. Automated Manual with paddles)
6.5,12,7,11,4450,806,14750,Automated Manual- Selectable (e.g. Automated Manual with paddles)
5.2,10,7,15,3250,596,8750,Automated Manual- Selectable (e.g. Automated Manual with paddles)
5.2,10,7,15,3250,596,8750,Automated Manual- Selectable (e.g. Automated Manual with paddles)
4,8,7,18,2700,488,6000,Automated Manual
4,8,7,18,2700,488,6000,Automated Manual
4,8,7,17,2850,506,6750,Automated Manual
4,8,7,17,2850,525,6750,Automated Manual
4,8,7,17,2850,526,6750,Automated Manual
4,8,7,17,2850,526,6750,Automated Manual
3,6,9,23,2100,383,3000,Automatic
3,6,9,22,2200,395,3500,Automatic
4.7,8,9,20,2450,435,4750,Automatic
3.7,6,7,22,2200,406,3500,Semi-Automatic
3.7,6,6,20,2450,445,4750,Manual
3.7,6,7,21,2300,429,4000,Semi-Automatic
3,6,8,26,1900,334,2000,Semi-Automatic
5.2,12,8,18,2700,497,6000,Semi-Automatic
4,8,8,20,2450,431,4750,Semi-Automatic
5.2,12,8,17,2850,522,6750,Semi-Automatic
4,8,8,19,2550,469,5250,Automated Manual- Selectable (e.g. Automated Manual with paddles)
6.3,12,7,13,3750,661,11250,Automated Manual
3.9,8,7,17,2850,524,6750,Automated Manual
3.9,8,7,18,2700,485,6000,Automated Manual
3.5,6,6,20,2450,451,4750,Semi-Automatic
3.5,6,6,19,2550,468,5250,Manual
3.5,6,6,20,2450,438,4750,Semi-Automatic
3.5,6,6,20,2450,441,4750,Manual
1.5,3,7,31,1550,281,250,Automated Manual- Selectable (e.g. Automated Manual with paddles)
2,4,7,29,1700,304,1000,Automated Manual- Selectable (e.g. Automated Manual with paddles)
2,4,8,28,1750,313,1250,Semi-Automatic
3,6,8,20,2450,445,4750,Automated Manual- Selectable (e.g. Automated Manual with paddles)
3,6,8,20,2450,445,4750,Automated Manual- Selectable (e.g. Automated Manual with paddles)
3,6,8,20,2450,444,4750,Automated Manual- Selectable (e.g. Automated Manual with paddles)
3,6,8,20,2450,444,4750,Automated Manual- Selectable (e.g. Automated Manual with paddles)
2,4,6,27,1800,322,1500,Semi-Automatic
2,4,6,24,2050,372,2750,Manual
2,4,6,23,2100,384,3000,Manual
2,4,6,27,1800,328,1500,Semi-Automatic
2,4,6,24,2050,373,2750,Manual
2,4,7,30,1350,293,,Automated Manual- Selectable (e.g. Automated Manual with paddles)
2,4,7,25,1600,359,500,Automated Manual- Selectable (e.g. Automated Manual with paddles)
2,4,7,25,1600,359,500,Automated Manual- Selectable (e.g. Automated Manual with paddles)
2,4,7,25,1950,358,2250,Automated Manual- Selectable (e.g. Automated Manual with paddles)
3,6,8,23,2100,393,3000,Semi-Automatic
3,6,8,22,2200,405,3500,Semi-Automatic
2,4,7,26,1550,340,250,Automated Manual- Selectable (e.g. Automated Manual with paddles)
2,4,7,25,1950,354,2250,Automated Manual- Selectable (e.g. Automated Manual with paddles)
4,8,8,19,2550,469,5250,Automated Manual- Selectable (e.g. Automated Manual with paddles)
2,4,8,27,1800,327,1500,Semi-Automatic
2,4,8,27,1800,324,1500,Semi-Automatic
2,4,6,25,1950,356,2250,Manual
2,4,8,24,2050,361,2750,Semi-Automatic
2,4,8,24,2050,361,2750,Semi-Automatic
2,4,8,27,1800,327,1500,Semi-Automatic
2,4,8,26,1900,344,2000,Semi-Automatic
3,6,8,24,2050,361,2750,Semi-Automatic
3,6,8,23,2100,394,3000,Semi-Automatic
3,6,8,24,2050,361,2750,Semi-Automatic
3,6,8,25,1950,347,2250,Semi-Automatic
3,6,8,23,2100,388,3000,Semi-Automatic
3,6,8,23,2100,380,3000,Semi-Automatic
3,6,7,19,2550,471,5250,Automated Manual- Selectable (e.g. Automated Manual with paddles)
3,6,6,20,2450,440,4750,Manual
3,6,8,25,1950,353,2250,Semi-Automatic
3,6,6,22,2200,408,3500,Manual
3,6,8,25,1950,353,2250,Semi-Automatic
3,6,6,22,2200,408,3500,Manual
3,6,8,25,1950,353,2250,Semi-Automatic
3,6,6,22,2200,408,3500,Manual
3,6,8,25,1950,356,2250,Semi-Automatic
3,6,8,25,1950,356,2250,Semi-Automatic
3,6,8,25,1950,356,2250,Semi-Automatic
3,6,7,19,2550,481,5250,Automated Manual- Selectable (e.g. Automated Manual with paddles)
3,6,6,20,2450,450,4750,Manual
3,6,7,19,2550,481,5250,Automated Manual- Selectable (e.g. Automated Manual with paddles)
3,6,6,20,2450,450,4750,Manual
4.4,8,8,17,2850,518,6750,Semi-Automatic
4.4,8,8,17,2850,518,6750,Semi-Automatic
4.4,8,8,17,2850,518,6750,Semi-Automatic
4.4,8,8,17,2850,518,6750,Semi-Automatic
4.4,8,8,20,2450,450,4750,Semi-Automatic
4.4,8,8,20,2450,435,4750,Semi-Automatic
2,4,8,25,1950,353,2250,Semi-Automatic
2,4,6,23,2100,378,3000,Manual
3.6,6,10,22,1850,397,1750,Semi-Automatic
3.6,6,6,20,2000,451,2500,Manual
6.2,8,10,20,2450,451,4750,Semi-Automatic
6.2,8,10,16,3050,571,7750,Semi-Automatic
6.2,8,6,19,2550,477,5250,Manual
6.2,8,6,16,3050,565,7750,Manual
1.4,4,1,33,1250,269,,Continuously Variable
1.4,4,5,33,1250,273,,Manual
1.4,4,1,33,1250,269,,Continuously Variable
1.4,4,5,32,1250,278,,Manual
2.3,4,10,25,1600,354,500,Semi-Automatic
2.3,4,6,24,1700,364,1000,Manual
5,8,10,19,2150,472,3250,Semi-Automatic
5,8,6,18,2250,493,3750,Manual
5,8,6,17,2400,514,4500,Manual
2.3,4,10,23,1750,387,1250,Semi-Automatic
2.3,4,6,23,1750,386,1250,Manual
5,8,10,18,2250,484,3750,Semi-Automatic
2.3,4,10,23,1750,386,1250,Semi-Automatic
2.3,4,6,22,1850,406,1750,Manual
2.3,4,10,23,1750,386,1250,Semi-Automatic
2.3,4,6,23,1750,389,1250,Manual
5.2,8,6,16,3050,550,7750,Manual
5.2,8,7,14,3500,631,10000,Automated Manual
3,6,7,22,2200,397,3500,Semi-Automatic
3,6,7,22,2200,409,3500,Semi-Automatic
3,6,7,21,2300,424,4000,Semi-Automatic
3,6,7,22,2200,405,3500,Semi-Automatic
5,8,10,19,2550,473,5250,Semi-Automatic
3.5,6,10,30,1600,298,500,Selectable Continuously Variable (e.g. CVT with paddles)
5,8,8,19,2550,459,5250,Semi-Automatic
2,4,7,28,1750,313,1250,Automatic
2,4,7,28,1750,324,1250,Automatic
3,6,9,21,2300,423,4000,Automatic
3,6,9,22,2200,411,3500,Automatic
4,8,9,20,2450,452,4750,Automatic
4,8,9,20,2450,444,4750,Automatic
4,8,9,20,2450,452,4750,Automatic
4,8,9,20,2450,444,4750,Automatic
3,6,9,23,2100,394,3000,Automatic
3,6,9,23,2100,381,3000,Automatic
